This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.4.29)  30 APR 2025 22:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Program Files\MiKTeX\tex/latex/base\book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (settings/packages.tex
(C:\Program Files\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
[20 <./images/history.png>]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/cover-Low-Code.pdf): PDF inclusion
: found PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/cover-Low-Code.pdf, id=1097, 1505.4368pt x 617.22913pt>
File: Chap1-7/cover-Low-Code.pdf Graphic file (type pdf)
<use Chap1-7/cover-Low-Code.pdf>
Package pdftex.def Info: Chap1-7/cover-Low-Code.pdf  used on input line 62.
(pdftex.def)             Requested size: 469.47049pt x 192.47864pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 67.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[21 <./Chap1-7/cover-Low-Code.pdf>]
LaTeX Font Info:    Trying to load font information for TS1+lmss on input line 
70.

(C:\Program Files\MiKTeX\tex/latex/lm\ts1lmss.fd
File: ts1lmss.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 100.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[22{C:/Program Files/MiKTeX/fonts/enc/dvips/lm/lm-ts1.enc}]
<images/wf.jpg, id=1113, 770.88pt x 770.88pt>
File: images/wf.jpg Graphic file (type jpg)
<use images/wf.jpg>
Package pdftex.def Info: images/wf.jpg  used on input line 108.
(pdftex.def)             Requested size: 469.47049pt x 469.47154pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 115.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[23 <./images/wf.jpg>]
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 125.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 125.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 125.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 163.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[24]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 184.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[25])
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 320.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[26] (sections/chap2.tex
Ch\uhorn \ohorn ng 2.
[27


] (C:\Program Files\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(C:\Program Files\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 72.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[28]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 134.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[29]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 145.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[30]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/login.pdf): PDF inclusion: found P
DF version <1.7>, but at most version <1.5> allowed
<Chap1-7/login.pdf, id=1202, 323.70938pt x 328.97906pt>
File: Chap1-7/login.pdf Graphic file (type pdf)
<use Chap1-7/login.pdf>
Package pdftex.def Info: Chap1-7/login.pdf  used on input line 153.
(pdftex.def)             Requested size: 375.57782pt x 381.71637pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 167.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[31 <./Chap1-7/login.pdf>]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 201.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[32]
<Chap1-7/sticky-note.png, id=1215, 408.52625pt x 355.3275pt>
File: Chap1-7/sticky-note.png Graphic file (type png)
<use Chap1-7/sticky-note.png>
Package pdftex.def Info: Chap1-7/sticky-note.png  used on input line 215.
(pdftex.def)             Requested size: 281.68515pt x 245.01357pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 224.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[33 <./Chap1-7/sticky-note.png>])
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 322.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[34] (sections/chap3.tex
Ch\uhorn \ohorn ng 3.


pdfTeX warning: pdflatex.exe (file ./Chap1-7/node-mh.pdf): PDF inclusion: found
 PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/node-mh.pdf, id=1226, 596.8103pt x 596.8103pt>
File: Chap1-7/node-mh.pdf Graphic file (type pdf)
<use Chap1-7/node-mh.pdf>
Package pdftex.def Info: Chap1-7/node-mh.pdf  used on input line 5.
(pdftex.def)             Requested size: 450.69481pt x 450.71196pt.
[35


 <./Chap1-7/node-mh.pdf>]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 17.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[36]
<Chap1-7/giaodien.png, id=1240, 1155.1155pt x 582.37575pt>
File: Chap1-7/giaodien.png Graphic file (type png)
<use Chap1-7/giaodien.png>
Package pdftex.def Info: Chap1-7/giaodien.png  used on input line 23.
(pdftex.def)             Requested size: 469.47049pt x 236.6962pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 45.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[37 <./Chap1-7/giaodien.png>]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/node.pdf): PDF inclusion: found PD
F version <1.7>, but at most version <1.5> allowed
<Chap1-7/node.pdf, id=1247, 1924.95186pt x 910.28748pt>
File: Chap1-7/node.pdf Graphic file (type pdf)
<use Chap1-7/node.pdf>
Package pdftex.def Info: Chap1-7/node.pdf  used on input line 55.
(pdftex.def)             Requested size: 469.47049pt x 222.00148pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 59.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[38 <./Chap1-7/node.pdf>]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/a.pdf): PDF inclusion: found PDF v
ersion <1.7>, but at most version <1.5> allowed
<Chap1-7/a.pdf, id=1256, 602.25pt x 451.6875pt>
File: Chap1-7/a.pdf Graphic file (type pdf)
<use Chap1-7/a.pdf>
Package pdftex.def Info: Chap1-7/a.pdf  used on input line 65.
(pdftex.def)             Requested size: 469.47049pt x 352.11494pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 76.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[39 <./Chap1-7/a.pdf>]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/input-ouput.pdf): PDF inclusion: f
ound PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/input-ouput.pdf, id=1267, 1924.95186pt x 910.28748pt>
File: Chap1-7/input-ouput.pdf Graphic file (type pdf)
<use Chap1-7/input-ouput.pdf>
Package pdftex.def Info: Chap1-7/input-ouput.pdf  used on input line 84.
(pdftex.def)             Requested size: 469.47049pt x 222.00148pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 112.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[40 <./Chap1-7/input-ouput.pdf>]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 122.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[41]
<Chap1-7/parameters.pdf, id=1304, 602.25pt x 451.6875pt>
File: Chap1-7/parameters.pdf Graphic file (type pdf)
<use Chap1-7/parameters.pdf>
Package pdftex.def Info: Chap1-7/parameters.pdf  used on input line 130.
(pdftex.def)             Requested size: 469.47049pt x 352.11494pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 156.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[42

 <./Chap1-7/parameters.pdf>]
<Chap1-7/node.png, id=1351, 606.265pt x 440.64626pt>
File: Chap1-7/node.png Graphic file (type png)
<use Chap1-7/node.png>
Package pdftex.def Info: Chap1-7/node.png  used on input line 190.
(pdftex.def)             Requested size: 281.68515pt x 204.73701pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 206.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[43]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 223.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[44 <./Chap1-7/node.png (PNG copy)>]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 287.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[45]

pdfTeX warning: pdflatex.exe (file ./Chap1-7/set-node.pdf): PDF inclusion: foun
d PDF version <1.7>, but at most version <1.5> allowed
<Chap1-7/set-node.pdf, id=1394, 293.59688pt x 112.92188pt>
File: Chap1-7/set-node.pdf Graphic file (type pdf)
<use Chap1-7/set-node.pdf>
Package pdftex.def Info: Chap1-7/set-node.pdf  used on input line 293.
(pdftex.def)             Requested size: 375.57782pt x 144.45334pt.
<Chap1-7/split-out.pdf, id=1395, 385.44pt x 385.44pt>
File: Chap1-7/split-out.pdf Graphic file (type pdf)
<use Chap1-7/split-out.pdf>
Package pdftex.def Info: Chap1-7/split-out.pdf  used on input line 308.
(pdftex.def)             Requested size: 187.78532pt x 187.78508pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 315.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[46 <./Chap1-7/set-node.pdf> <./Chap1-7/split-out.pdf>]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 346.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
